0|NS01|2024 01 02 17 00 00|2024 01 02 19 00 00|10|4|1111111111111111111111111111111111111111
1|NS01|2024 01 04 17 00 00|2024 01 04 19 00 00|10|4|1111111111111111111111111111111111111111
2|NS01|2024 01 09 17 00 00|2024 01 09 19 00 00|10|4|1111111111111111111111111111111111111111
3|NS01|2024 01 11 17 00 00|2024 01 11 19 00 00|10|4|1111111111111111111111111111111111111111
4|NS01|2024 01 16 17 00 00|2024 01 16 19 00 00|10|4|1111111111111111111111111111111111111111
5|NS01|2024 01 18 17 00 00|2024 01 18 19 00 00|10|4|1111111111111111111111111111111111111111
6|NS01|2024 01 23 17 00 00|2024 01 23 19 00 00|10|4|1111111111111111111111111111111111111111
7|NS01|2024 01 25 17 00 00|2024 01 25 19 00 00|10|4|1111111111111111111111111111111111111111
8|NS01|2024 01 30 17 00 00|2024 01 30 19 00 00|10|4|1111111111111111111111111111111111111111
9|NS01|2024 02 01 17 00 00|2024 02 01 19 00 00|10|4|1111111111111111111111111111111111111111
10|NS01|2024 02 06 17 00 00|2024 02 06 19 00 00|10|4|1111111111111111111111111111111111111111
11|NS01|2024 02 08 17 00 00|2024 02 08 19 00 00|10|4|1111111111111111111111111111111111111111
12|NS01|2024 02 13 17 00 00|2024 02 13 19 00 00|10|4|1111111111111111111111111111111111111111
13|NS01|2024 02 15 17 00 00|2024 02 15 19 00 00|10|4|1111111111111111111111111111111111111111
14|NS01|2024 02 20 17 00 00|2024 02 20 19 00 00|10|4|1111111111111111111111111111111111111111
15|NS01|2024 02 22 17 00 00|2024 02 22 19 00 00|10|4|1111111111111111111111111111111111111111
16|NS01|2024 02 27 17 00 00|2024 02 27 19 00 00|10|4|1111111111111111111111111111111111111111
17|NS01|2024 02 29 17 00 00|2024 02 29 19 00 00|10|4|1111111111111111111111111111111111111111
18|NS01|2024 03 05 17 00 00|2024 03 05 19 00 00|10|4|1111111111111111111111111111111111111111
19|NS01|2024 03 07 17 00 00|2024 03 07 19 00 00|10|4|1111111111111111111111111111111111111111
20|NS01|2024 03 12 17 00 00|2024 03 12 19 00 00|10|4|1111111111111111111111111111111111111111
21|NS01|2024 03 14 17 00 00|2024 03 14 19 00 00|10|4|1111111111111111111111111111111111111111
22|NS01|2024 03 19 17 00 00|2024 03 19 19 00 00|10|4|1111111111111111111111111111111111111111
23|NS01|2024 03 21 17 00 00|2024 03 21 19 00 00|10|4|1111111111111111111111111111111111111111
24|NS01|2024 03 26 17 00 00|2024 03 26 19 00 00|10|4|1111111111111111111111111111111111111111
25|NS01|2024 03 28 17 00 00|2024 03 28 19 00 00|10|4|1111111111111111111111111111111111111111
26|NS01|2024 04 02 17 00 00|2024 04 02 19 00 00|10|4|1111111111111111111111111111111111111111
27|NS01|2024 04 04 17 00 00|2024 04 04 19 00 00|10|4|1111111111111111111111111111111111111111
28|NS01|2024 04 09 17 00 00|2024 04 09 19 00 00|10|4|1111111111111111111111111111111111111111
29|NS01|2024 04 11 17 00 00|2024 04 11 19 00 00|10|4|1111111111111111111111111111111111111111
30|NS01|2024 04 16 17 00 00|2024 04 16 19 00 00|10|4|1111111111111111111111111111111111111111
31|NS01|2024 04 18 17 00 00|2024 04 18 19 00 00|10|4|1111111111111111111111111111111111111111
32|NS01|2024 04 23 17 00 00|2024 04 23 19 00 00|10|4|1111111111111111111111111111111111111111
33|NS01|2024 04 25 17 00 00|2024 04 25 19 00 00|10|4|1111111111111111111111111111111111111111
34|NS01|2024 04 30 17 00 00|2024 04 30 19 00 00|10|4|1111111111111111111111111111111111111111
35|NS01|2024 05 02 17 00 00|2024 05 02 19 00 00|10|4|1111111111111111111111111111111111111111
36|NS01|2024 05 07 17 00 00|2024 05 07 19 00 00|10|4|1111111111111111111111111111111111111111
37|NS01|2024 05 09 17 00 00|2024 05 09 19 00 00|10|4|1111111111111111111111111111111111111111
38|NS01|2024 05 14 17 00 00|2024 05 14 19 00 00|10|4|1111111111111111111111111111111111111111
39|NS01|2024 05 16 17 00 00|2024 05 16 19 00 00|10|4|1111111111111111111111111111111111111111
40|NS01|2024 05 21 17 00 00|2024 05 21 19 00 00|10|4|1111111111111111111111111111111111111111
41|NS01|2024 05 23 17 00 00|2024 05 23 19 00 00|10|4|1111111111111111111111111111111111111111
42|NS01|2024 05 28 17 00 00|2024 05 28 19 00 00|10|4|1111111111111111111111111111111111111111
43|NS01|2024 05 30 17 00 00|2024 05 30 19 00 00|10|4|1111111111111111111111111111111111111111
44|NS01|2024 06 04 17 00 00|2024 06 04 19 00 00|10|4|1111111111111111111111111111111111111111
45|NS01|2024 06 06 17 00 00|2024 06 06 19 00 00|10|4|1111111111111111111111111111111111111111
46|NS01|2024 06 11 17 00 00|2024 06 11 19 00 00|10|4|1111111111111111111111111111111111111111
47|NS01|2024 06 13 17 00 00|2024 06 13 19 00 00|10|4|1111111111111111111111111111111111111111
48|NS01|2024 06 18 17 00 00|2024 06 18 19 00 00|10|4|1111111111111111111111111111111111111111
49|NS01|2024 06 20 17 00 00|2024 06 20 19 00 00|10|4|1111111111111111111111111111111111111111
50|NS01|2024 06 25 17 00 00|2024 06 25 19 00 00|10|4|1111111111111111111111111111111111111111
51|NS01|2024 06 27 17 00 00|2024 06 27 19 00 00|10|4|1111111111111111111111111111111111111111
52|NS01|2024 07 02 17 00 00|2024 07 02 19 00 00|10|4|1111111111111111111111111111111111111111
53|NS01|2024 07 04 17 00 00|2024 07 04 19 00 00|10|4|1111111111111111111111111111111111111111
54|NS01|2024 07 09 17 00 00|2024 07 09 19 00 00|10|4|1111111111111111111111111111111111111111
55|NS01|2024 07 11 17 00 00|2024 07 11 19 00 00|10|4|1111111111111111111111111111111111111111
56|NS01|2024 07 16 17 00 00|2024 07 16 19 00 00|10|4|1111111111111111111111111111111111111111
57|NS01|2024 07 18 17 00 00|2024 07 18 19 00 00|10|4|1111111111111111111111111111111111111111
58|NS01|2024 07 23 17 00 00|2024 07 23 19 00 00|10|4|1111111111111111111111111111111111111111
59|NS01|2024 07 25 17 00 00|2024 07 25 19 00 00|10|4|1111111111111111111111111111111111111111
60|NS01|2024 07 30 17 00 00|2024 07 30 19 00 00|10|4|1111111111111111111111111111111111111111
61|NS01|2024 08 01 17 00 00|2024 08 01 19 00 00|10|4|1111111111111111111111111111111111111111
62|NS01|2024 08 06 17 00 00|2024 08 06 19 00 00|10|4|1111111111111111111111111111111111111111
63|NS01|2024 08 08 17 00 00|2024 08 08 19 00 00|10|4|1111111111111111111111111111111111111111
64|NS01|2024 08 13 17 00 00|2024 08 13 19 00 00|10|4|1111111111111111111111111111111111111111
65|NS01|2024 08 15 17 00 00|2024 08 15 19 00 00|10|4|1111111111111111111111111111111111111111
66|NS01|2024 08 20 17 00 00|2024 08 20 19 00 00|10|4|1111111111111111111111111111111111111111
67|NS01|2024 08 22 17 00 00|2024 08 22 19 00 00|10|4|1111111111111111111111111111111111111111
68|NS01|2024 08 27 17 00 00|2024 08 27 19 00 00|10|4|1111111111111111111111111111111111111111
69|NS01|2024 08 29 17 00 00|2024 08 29 19 00 00|10|4|1111111111111111111111111111111111111111
70|NS01|2024 09 03 17 00 00|2024 09 03 19 00 00|10|4|1111111111111111111111111111111111111111
71|NS01|2024 09 05 17 00 00|2024 09 05 19 00 00|10|4|1111111111111111111111111111111111111111
72|NS01|2024 09 10 17 00 00|2024 09 10 19 00 00|10|4|1111111111111111111111111111111111111111
73|NS01|2024 09 12 17 00 00|2024 09 12 19 00 00|10|4|1111111111111111111111111111111111111111
74|NS01|2024 09 17 17 00 00|2024 09 17 19 00 00|10|4|1111111111111111111111111111111111111111
75|NS01|2024 09 19 17 00 00|2024 09 19 19 00 00|10|4|1111111111111111111111111111111111111111
76|NS01|2024 09 24 17 00 00|2024 09 24 19 00 00|10|4|1111111111111111111111111111111111111111
77|NS01|2024 09 26 17 00 00|2024 09 26 19 00 00|10|4|1111111111111111111111111111111111111111
78|NS01|2024 10 01 17 00 00|2024 10 01 19 00 00|10|4|1111111111111111111111111111111111111111
79|NS01|2024 10 03 17 00 00|2024 10 03 19 00 00|10|4|1111111111111111111111111111111111111111
80|NS01|2024 10 08 17 00 00|2024 10 08 19 00 00|10|4|1111111111111111111111111111111111111111
81|NS01|2024 10 10 17 00 00|2024 10 10 19 00 00|10|4|1111111111111111111111111111111111111111
82|NS01|2024 10 15 17 00 00|2024 10 15 19 00 00|10|4|1111111111111111111111111111111111111111
83|NS01|2024 10 17 17 00 00|2024 10 17 19 00 00|10|4|1111111111111111111111111111111111111111
84|NS01|2024 10 22 17 00 00|2024 10 22 19 00 00|10|4|1111111111111111111111111111111111111111
85|NS01|2024 10 24 17 00 00|2024 10 24 19 00 00|10|4|1111111111111111111111111111111111111111
86|NS01|2024 10 29 17 00 00|2024 10 29 19 00 00|10|4|1111111111111111111111111111111111111111
87|NS01|2024 10 31 17 00 00|2024 10 31 19 00 00|10|4|1111111111111111111111111111111111111111
88|NS01|2024 11 05 17 00 00|2024 11 05 19 00 00|10|4|1111111111111111111111111111111111111111
89|NS01|2024 11 07 17 00 00|2024 11 07 19 00 00|10|4|1111111111111111111111111111111111111111
90|NS01|2024 11 12 17 00 00|2024 11 12 19 00 00|10|4|1111111111111111111111111111111111111111
91|NS01|2024 11 14 17 00 00|2024 11 14 19 00 00|10|4|1111111111111111111111111111111111111111
92|NS01|2024 11 19 17 00 00|2024 11 19 19 00 00|10|4|1111111111111111111111111111111111111111
93|NS01|2024 11 21 17 00 00|2024 11 21 19 00 00|10|4|1111111111111111111111111111111111111111
94|NS01|2024 11 26 17 00 00|2024 11 26 19 00 00|10|4|1111111111111111111111111111111111111111
95|NS01|2024 11 28 17 00 00|2024 11 28 19 00 00|10|4|1111111111111111111111111111111111111111
96|NS01|2024 12 03 17 00 00|2024 12 03 19 00 00|10|4|1111111111111111111111111111111111111111
97|NS01|2024 12 05 17 00 00|2024 12 05 19 00 00|10|4|1111111111111111111111111111111111111111
98|NS01|2024 12 10 17 00 00|2024 12 10 19 00 00|10|4|1111111111111111111111111111111111111111
99|NS01|2024 12 12 17 00 00|2024 12 12 19 00 00|10|4|1111111111111111111111111111111111111111
100|NS01|2024 12 17 17 00 00|2024 12 17 19 00 00|10|4|1111111111111111111111111111111111111111
101|NS01|2024 12 19 17 00 00|2024 12 19 19 00 00|10|4|1111111111111111111111111111111111111111
102|NS01|2024 12 24 17 00 00|2024 12 24 19 00 00|10|4|1111111111111111111111111111111111111111
103|NS01|2024 12 26 17 00 00|2024 12 26 19 00 00|10|4|1111111111111111111111111111111111111111
104|NS01|2024 12 31 17 00 00|2024 12 31 19 00 00|10|4|1111111111111111111111111111111111111111
105|SH01|2023 05 04 15 00 00|2023 05 04 15 40 00|11|2|1111111111111111111111
106|SH01|2023 05 05 15 00 00|2023 05 05 15 40 00|11|2|1111111111111111111111
107|SH01|2023 05 06 15 00 00|2023 05 06 15 40 00|11|2|1111111111111111111111
108|SH01|2023 05 07 15 00 00|2023 05 07 15 40 00|11|2|1111111111111111111111
109|SH01|2023 05 09 15 00 00|2023 05 09 15 40 00|11|2|1111111111111111111111
110|SH01|2023 05 10 15 00 00|2023 05 10 15 40 00|11|2|1111111111111111111111
111|SH01|2023 05 11 15 00 00|2023 05 11 15 40 00|11|2|1111111111111111111111
112|SH01|2023 05 12 15 00 00|2023 05 12 15 40 00|11|2|1111111111111111111111
113|SH01|2023 05 13 15 00 00|2023 05 13 15 40 00|11|2|1111111111111111111111
114|SH01|2023 05 14 15 00 00|2023 05 14 15 40 00|11|2|1111111111111111111111
115|SH01|2023 05 16 15 00 00|2023 05 16 15 40 00|11|2|1111111111111111111111
116|SH01|2023 05 17 15 00 00|2023 05 17 15 40 00|11|2|1111111111111111111111
117|SH01|2023 05 18 15 00 00|2023 05 18 15 40 00|11|2|1111111111111111111111
118|SH01|2023 05 19 15 00 00|2023 05 19 15 40 00|11|2|1111111111111111111111
119|SH01|2023 05 20 15 00 00|2023 05 20 15 40 00|11|2|1111111111111111111111
120|SH01|2023 05 21 15 00 00|2023 05 21 15 40 00|11|2|1111111111111111111111
121|SH01|2023 05 23 15 00 00|2023 05 23 15 40 00|11|2|1111111111111111111111
122|SH01|2023 05 24 15 00 00|2023 05 24 15 40 00|11|2|1111111111111111111111
123|SH01|2023 05 25 15 00 00|2023 05 25 15 40 00|11|2|1111111111111111111111
124|SH01|2023 05 26 15 00 00|2023 05 26 15 40 00|11|2|1111111111111111111111
125|SH01|2023 05 27 15 00 00|2023 05 27 15 40 00|11|2|1111111111111111111111
126|SH01|2023 05 28 15 00 00|2023 05 28 15 40 00|11|2|1111111111111111111111
127|SH01|2023 05 30 15 00 00|2023 05 30 15 40 00|11|2|1111111111111111111111
128|SH01|2023 05 31 15 00 00|2023 05 31 15 40 00|11|2|1111111111111111111111
129|SH01|2023 06 01 15 00 00|2023 06 01 15 40 00|11|2|1111111111111111111111
130|SH01|2023 06 02 15 00 00|2023 06 02 15 40 00|11|2|1111111111111111111111
131|SH01|2023 06 03 15 00 00|2023 06 03 15 40 00|11|2|1111111111111111111111
132|SH01|2023 06 04 15 00 00|2023 06 04 15 40 00|11|2|1111111111111111111111
133|SH01|2023 06 06 15 00 00|2023 06 06 15 40 00|11|2|1111111111111111111111
134|SH01|2023 06 07 15 00 00|2023 06 07 15 40 00|11|2|1111111111111111111111
135|SH01|2023 06 08 15 00 00|2023 06 08 15 40 00|11|2|1111111111111111111111
136|SH01|2023 06 09 15 00 00|2023 06 09 15 40 00|11|2|1111111111111111111111
137|SH01|2023 06 10 15 00 00|2023 06 10 15 40 00|11|2|1111111111111111111111
138|SH01|2023 06 11 15 00 00|2023 06 11 15 40 00|11|2|1111111111111111111111
139|SH01|2023 06 13 15 00 00|2023 06 13 15 40 00|11|2|1111111111111111111111
140|SH01|2023 06 14 15 00 00|2023 06 14 15 40 00|11|2|1111111111111111111111
141|SH01|2023 06 15 15 00 00|2023 06 15 15 40 00|11|2|1111111111111111111111
142|SH01|2023 06 16 15 00 00|2023 06 16 15 40 00|11|2|1111111111111111111111
143|SH01|2023 06 17 15 00 00|2023 06 17 15 40 00|11|2|1111111111111111111111
144|SH01|2023 06 18 15 00 00|2023 06 18 15 40 00|11|2|1111111111111111111111
145|SH01|2023 06 20 15 00 00|2023 06 20 15 40 00|11|2|1111111111111111111111
146|SH01|2023 06 21 15 00 00|2023 06 21 15 40 00|11|2|1111111111111111111111
147|SH01|2023 06 22 15 00 00|2023 06 22 15 40 00|11|2|1111111111111111111111
148|SH01|2023 06 23 15 00 00|2023 06 23 15 40 00|11|2|1111111111111111111111
149|SH01|2023 06 24 15 00 00|2023 06 24 15 40 00|11|2|1111111111111111111111
150|SH01|2023 06 25 15 00 00|2023 06 25 15 40 00|11|2|1111111111111111111111
151|SH01|2023 06 27 15 00 00|2023 06 27 15 40 00|11|2|1111111111111111111111
152|SH01|2023 06 28 15 00 00|2023 06 28 15 40 00|11|2|1111111111111111111111
153|SH01|2023 06 29 15 00 00|2023 06 29 15 40 00|11|2|1111111111111111111111
154|SH01|2023 06 30 15 00 00|2023 06 30 15 40 00|11|2|1111111111111111111111
155|SH01|2023 07 01 15 00 00|2023 07 01 15 40 00|11|2|1111111111111111111111
156|SH01|2023 07 02 15 00 00|2023 07 02 15 40 00|11|2|1111111111111111111111
157|SH01|2023 07 04 15 00 00|2023 07 04 15 40 00|11|2|1111111111111111111111
158|SH01|2023 07 05 15 00 00|2023 07 05 15 40 00|11|2|1111111111111111111111
159|SH01|2023 07 06 15 00 00|2023 07 06 15 40 00|11|2|1111111111111111111111
160|SH01|2023 07 07 15 00 00|2023 07 07 15 40 00|11|2|1111111111111111111111
161|SH01|2023 07 08 15 00 00|2023 07 08 15 40 00|11|2|1111111111111111111111
162|SH01|2023 07 09 15 00 00|2023 07 09 15 40 00|11|2|1111111111111111111111
163|SH01|2023 07 11 15 00 00|2023 07 11 15 40 00|11|2|1111111111111111111111
164|SH01|2023 07 12 15 00 00|2023 07 12 15 40 00|11|2|1111111111111111111111
165|SH01|2023 07 13 15 00 00|2023 07 13 15 40 00|11|2|1111111111111111111111
166|SH01|2023 07 14 15 00 00|2023 07 14 15 40 00|11|2|1111111111111111111111
167|SH01|2023 07 15 15 00 00|2023 07 15 15 40 00|11|2|1111111111111111111111
168|SH01|2023 07 16 15 00 00|2023 07 16 15 40 00|11|2|1111111111111111111111
169|SH01|2023 07 18 15 00 00|2023 07 18 15 40 00|11|2|1111111111111111111111
170|SH01|2023 07 19 15 00 00|2023 07 19 15 40 00|11|2|1111111111111111111111
171|SH01|2023 07 20 15 00 00|2023 07 20 15 40 00|11|2|1111111111111111111111
172|SH01|2023 07 21 15 00 00|2023 07 21 15 40 00|11|2|1111111111111111111111
173|SH01|2023 07 22 15 00 00|2023 07 22 15 40 00|11|2|1111111111111111111111
174|SH01|2023 07 23 15 00 00|2023 07 23 15 40 00|11|2|1111111111111111111111
175|SH01|2023 07 25 15 00 00|2023 07 25 15 40 00|11|2|1111111111111111111111
176|SH01|2023 07 26 15 00 00|2023 07 26 15 40 00|11|2|1111111111111111111111
177|SH01|2023 07 27 15 00 00|2023 07 27 15 40 00|11|2|1111111111111111111111
178|SH01|2023 07 28 15 00 00|2023 07 28 15 40 00|11|2|1111111111111111111111
179|SH01|2023 07 29 15 00 00|2023 07 29 15 40 00|11|2|1111111111111111111111
180|SH01|2023 07 30 15 00 00|2023 07 30 15 40 00|11|2|1111111111111111111111
181|SH01|2023 08 01 15 00 00|2023 08 01 15 40 00|11|2|1111111111111111111111
182|SH01|2023 08 02 15 00 00|2023 08 02 15 40 00|11|2|1111111111111111111111
183|SH01|2023 08 03 15 00 00|2023 08 03 15 40 00|11|2|1111111111111111111111
184|SH01|2023 08 04 15 00 00|2023 08 04 15 40 00|11|2|1111111111111111111111
185|SH01|2023 08 05 15 00 00|2023 08 05 15 40 00|11|2|1111111111111111111111
186|SH01|2023 08 06 15 00 00|2023 08 06 15 40 00|11|2|1111111111111111111111
187|SH01|2023 08 08 15 00 00|2023 08 08 15 40 00|11|2|1111111111111111111111
188|SH01|2023 08 09 15 00 00|2023 08 09 15 40 00|11|2|1111111111111111111111
189|SH01|2023 08 10 15 00 00|2023 08 10 15 40 00|11|2|1111111111111111111111
190|SH01|2023 08 11 15 00 00|2023 08 11 15 40 00|11|2|1111111111111111111111
191|SH01|2023 08 12 15 00 00|2023 08 12 15 40 00|11|2|1111111111111111111111
192|SH01|2023 08 13 15 00 00|2023 08 13 15 40 00|11|2|1111111111111111111111
193|SH01|2023 08 15 15 00 00|2023 08 15 15 40 00|11|2|1111111111111111111111
194|SH01|2023 08 16 15 00 00|2023 08 16 15 40 00|11|2|1111111111111111111111
195|SH01|2023 08 17 15 00 00|2023 08 17 15 40 00|11|2|1111111111111111111111
196|SH01|2023 08 18 15 00 00|2023 08 18 15 40 00|11|2|1111111111111111111111
197|SH01|2023 08 19 15 00 00|2023 08 19 15 40 00|11|2|1111111111111111111111
198|SH01|2023 08 20 15 00 00|2023 08 20 15 40 00|11|2|1111111111111111111111
199|SH01|2023 08 22 15 00 00|2023 08 22 15 40 00|11|2|1111111111111111111111
200|SH01|2023 08 23 15 00 00|2023 08 23 15 40 00|11|2|1111111111111111111111
201|SH01|2023 08 24 15 00 00|2023 08 24 15 40 00|11|2|1111111111111111111111
202|SH01|2023 08 25 15 00 00|2023 08 25 15 40 00|11|2|1111111111111111111111
203|SH01|2023 08 26 15 00 00|2023 08 26 15 40 00|11|2|1111111111111111111111
204|SH01|2023 08 27 15 00 00|2023 08 27 15 40 00|11|2|1111111111111111111111
205|SH01|2023 08 29 15 00 00|2023 08 29 15 40 00|11|2|1111111111111111111111
206|SH01|2023 08 30 15 00 00|2023 08 30 15 40 00|11|2|1111111111111111111111
207|SH01|2023 08 31 15 00 00|2023 08 31 15 40 00|11|2|1111111111111111111111
208|SH01|2023 09 01 15 00 00|2023 09 01 15 40 00|11|2|1111111111111111111111
209|SH01|2023 09 02 15 00 00|2023 09 02 15 40 00|11|2|1111111111111111111111
210|SH01|2023 09 03 15 00 00|2023 09 03 15 40 00|11|2|1111111111111111111111
211|SH01|2023 09 05 15 00 00|2023 09 05 15 40 00|11|2|1111111111111111111111
212|SH01|2023 09 06 15 00 00|2023 09 06 15 40 00|11|2|1111111111111111111111
213|SH01|2023 09 07 15 00 00|2023 09 07 15 40 00|11|2|1111111111111111111111
214|SH01|2023 09 08 15 00 00|2023 09 08 15 40 00|11|2|1111111111111111111111
215|SH01|2023 09 09 15 00 00|2023 09 09 15 40 00|11|2|1111111111111111111111
216|SH01|2023 09 10 15 00 00|2023 09 10 15 40 00|11|2|1111111111111111111111
217|SH01|2023 09 12 15 00 00|2023 09 12 15 40 00|11|2|1111111111111111111111
218|SH01|2023 09 13 15 00 00|2023 09 13 15 40 00|11|2|1111111111111111111111
219|SH01|2023 09 14 15 00 00|2023 09 14 15 40 00|11|2|1111111111111111111111
220|SH01|2023 09 15 15 00 00|2023 09 15 15 40 00|11|2|1111111111111111111111
221|SH01|2023 09 16 15 00 00|2023 09 16 15 40 00|11|2|1111111111111111111111
222|SH01|2023 09 17 15 00 00|2023 09 17 15 40 00|11|2|1111111111111111111111
223|SH01|2023 09 19 15 00 00|2023 09 19 15 40 00|11|2|1111111111111111111111
224|SH01|2023 09 20 15 00 00|2023 09 20 15 40 00|11|2|1111111111111111111111
225|SH01|2023 09 21 15 00 00|2023 09 21 15 40 00|11|2|1111111111111111111111
226|SH01|2023 09 22 15 00 00|2023 09 22 15 40 00|11|2|1111111111111111111111
227|SH01|2023 09 23 15 00 00|2023 09 23 15 40 00|11|2|1111111111111111111111
228|SH01|2023 09 24 15 00 00|2023 09 24 15 40 00|11|2|1111111111111111111111
229|SH01|2023 09 26 15 00 00|2023 09 26 15 40 00|11|2|1111111111111111111111
230|SH01|2023 09 27 15 00 00|2023 09 27 15 40 00|11|2|1111111111111111111111
231|SH01|2023 09 28 15 00 00|2023 09 28 15 40 00|11|2|1111111111111111111111
232|SH01|2023 09 29 15 00 00|2023 09 29 15 40 00|11|2|1111111111111111111111
233|SH01|2023 09 30 15 00 00|2023 09 30 15 40 00|11|2|1111111111111111111111
234|SH01|2023 10 01 15 00 00|2023 10 01 15 40 00|11|2|1111111111111111111111
235|SH01|2023 10 03 15 00 00|2023 10 03 15 40 00|11|2|1111111111111111111111
236|SH01|2023 10 04 15 00 00|2023 10 04 15 40 00|11|2|1111111111111111111111
237|SH01|2023 10 05 15 00 00|2023 10 05 15 40 00|11|2|1111111111111111111111
238|SH01|2023 10 06 15 00 00|2023 10 06 15 40 00|11|2|1111111111111111111111
239|SH01|2023 10 07 15 00 00|2023 10 07 15 40 00|11|2|1111111111111111111111
240|SH01|2023 10 08 15 00 00|2023 10 08 15 40 00|11|2|1111111111111111111111
241|SH01|2023 10 10 15 00 00|2023 10 10 15 40 00|11|2|1111111111111111111111
242|SH01|2023 10 11 15 00 00|2023 10 11 15 40 00|11|2|1111111111111111111111
243|SH01|2023 10 12 15 00 00|2023 10 12 15 40 00|11|2|1111111111111111111111
244|SH01|2023 10 13 15 00 00|2023 10 13 15 40 00|11|2|1111111111111111111111
245|SH01|2023 10 14 15 00 00|2023 10 14 15 40 00|11|2|1111111111111111111111
246|SH01|2023 10 15 15 00 00|2023 10 15 15 40 00|11|2|1111111111111111111111
247|SH01|2023 10 17 15 00 00|2023 10 17 15 40 00|11|2|1111111111111111111111
248|SH01|2023 10 18 15 00 00|2023 10 18 15 40 00|11|2|1111111111111111111111
249|SH01|2023 10 19 15 00 00|2023 10 19 15 40 00|11|2|1111111111111111111111
250|SH01|2023 10 20 15 00 00|2023 10 20 15 40 00|11|2|1111111111111111111111
251|SH01|2023 10 21 15 00 00|2023 10 21 15 40 00|11|2|1111111111111111111111
252|SH01|2023 10 22 15 00 00|2023 10 22 15 40 00|11|2|1111111111111111111111
253|SH01|2023 10 24 15 00 00|2023 10 24 15 40 00|11|2|1111111111111111111111
254|SH01|2023 10 25 15 00 00|2023 10 25 15 40 00|11|2|1111111111111111111111
255|SH01|2023 10 26 15 00 00|2023 10 26 15 40 00|11|2|1111111111111111111111
256|SH01|2023 10 27 15 00 00|2023 10 27 15 40 00|11|2|1111111111111111111111
257|SH01|2023 10 28 15 00 00|2023 10 28 15 40 00|11|2|1111111111111111111111
258|SH01|2023 10 29 15 00 00|2023 10 29 15 40 00|11|2|1111111111111111111111
259|SH01|2023 10 31 15 00 00|2023 10 31 15 40 00|11|2|1111111111111111111111
260|SH01|2023 11 01 15 00 00|2023 11 01 15 40 00|11|2|1111111111111111111111
261|SH01|2023 11 02 15 00 00|2023 11 02 15 40 00|11|2|1111111111111111111111
262|SH01|2023 11 03 15 00 00|2023 11 03 15 40 00|11|2|1111111111111111111111
263|SH01|2023 11 04 15 00 00|2023 11 04 15 40 00|11|2|1111111111111111111111
264|SH01|2023 11 05 15 00 00|2023 11 05 15 40 00|11|2|1111111111111111111111
265|SH01|2023 11 07 15 00 00|2023 11 07 15 40 00|11|2|1111111111111111111111
266|SH01|2023 11 08 15 00 00|2023 11 08 15 40 00|11|2|1111111111111111111111
267|SH01|2023 11 09 15 00 00|2023 11 09 15 40 00|11|2|1111111111111111111111
268|SH01|2023 11 10 15 00 00|2023 11 10 15 40 00|11|2|1111111111111111111111
269|SH01|2023 11 11 15 00 00|2023 11 11 15 40 00|11|2|1111111111111111111111
270|SH01|2023 11 12 15 00 00|2023 11 12 15 40 00|11|2|1111111111111111111111
271|SH01|2023 11 14 15 00 00|2023 11 14 15 40 00|11|2|1111111111111111111111
272|SH01|2023 11 15 15 00 00|2023 11 15 15 40 00|11|2|1111111111111111111111
